     1→{
     2→  "code": 200,
    43→    "httpStatus": 200,
    44→    "httpStatusText": "OK",
    45→    "metadata": {
    46→      "description": "ChinaAPI documentation: reach DeepSeek, Qwen, GLM, Kimi and Doubao through one OpenAI-compatible base URL and one bearer token. Quick start, auth, SDK examples.",
    47→      "lang": "en",
    48→      "og:description": "ChinaAPI documentation: reach DeepSeek, Qwen, GLM, Kimi and Doubao through one OpenAI-compatible base URL and one bearer token. Quick start, auth, SDK examples.",
    49→      "og:locale": "en_US",
    50→      "og:site_name": "ChinaAPI",
    51→      "og:title": "ChinaAPI Docs — OpenAI-Compatible Gateway for Chinese AI Models",
    52→      "og:type": "website",
    53→      "og:url": "https://dash.chinaapi.ai/docs/",
    54→      "viewport": "width=device-width, initial-scale=1"
    55→    },
    56→    "title": "ChinaAPI Documentation",
    57→    "url": "https://dash.chinaapi.ai/docs/",
    58→    "usage": {
    59→      "tokens": 57505
    60→    }
    61→  },
    62→  "meta": {
    63→    "usage": {
    64→      "tokens": 57505
    65→    }
    66→  },
    67→  "status": 20000
    68→}
